kafka_ui  | Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
kafka                | [2026-03-22 18:53:36,686] INFO [Broker id=1] Add 1 partitions and deleted 0 partitions from metadata cache in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 10 (state.change.logger)
kafka                | [2026-03-22 18:53:36,688] INFO [Controller id=1 epoch=1] Changed partition beat_deleted-0 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka                | [2026-03-22 18:53:36,688] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='beat_deleted', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition beat_deleted-0 (state.change.logger)
kafka                | [2026-03-22 18:53:36,689] INFO [Controller id=1 epoch=1] Sending LeaderAndIsr request to broker 1 with 1 become-leader and 0 become-follower partitions (state.change.logger)
kafka                | [2026-03-22 18:53:36,689] TRACE [Controller id=1 epoch=1] Received response UpdateMetadataResponseData(errorCode=0) for request UPDATE_METADATA with correlation id 10 sent to broker kafka:9092 (id: 1 rack: null) (state.change.logger)
kafka                | [2026-03-22 18:53:36,689] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet(1) for 1 partitions (state.change.logger)
kafka                | [2026-03-22 18:53:36,690] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition beat_deleted-0 from NewReplica to OnlineReplica (state.change.logger)
kafka                | [2026-03-22 18:53:36,691] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
kafka                | [2026-03-22 18:53:36,691] INFO [Broker id=1] Handling LeaderAndIsr request correlationId 11 from controller 1 for 1 partitions (state.change.logger)
kafka                | [2026-03-22 18:53:36,691] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='beat_deleted', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) correlation id 11 from controller 1 epoch 1 (state.change.logger)
kafka                | [2026-03-22 18:53:36,692] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 11 from controller 1 epoch 1 starting the become-leader transition for partition beat_deleted-0 (state.change.logger)
kafka                | [2026-03-22 18:53:36,693] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(beat_deleted-0) (kafka.server.ReplicaFetcherManager)
kafka                | [2026-03-22 18:53:36,693] INFO [Broker id=1] Stopped fetchers as part of LeaderAndIsr request correlationId 11 from controller 1 epoch 1 as part of the become-leader transition for 1 partitions (state.change.logger)
kafka                | [2026-03-22 18:53:36,695] INFO [Controller id=1] New topics: [HashSet(comment_added)], deleted topics: [HashSet()], new partition replica assignment [Set(TopicIdReplicaAssignment(comment_added,Some(Yzj2-jrqSham_kveKJ-eLw),Map(comment_added-0 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=))))] (kafka.controller.KafkaController)
kafka                | [2026-03-22 18:53:36,696] INFO [Controller id=1] New partition creation callback for comment_added-0 (kafka.controller.KafkaController)
kafka                | [2026-03-22 18:53:36,696] INFO [Controller id=1 epoch=1] Changed partition comment_added-0 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka                | [2026-03-22 18:53:36,696] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
kafka                | [2026-03-22 18:53:36,696] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition comment_added-0 from NonExistentReplica to NewReplica (state.change.logger)
kafka                | [2026-03-22 18:53:36,696] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
kafka                | [2026-03-22 18:53:36,698] INFO [LogLoader partition=beat_deleted-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka                | [2026-03-22 18:53:36,699] INFO Created log for partition beat_deleted-0 in /var/lib/kafka/data/beat_deleted-0 with properties {} (kafka.log.LogManager)
kafka                | [2026-03-22 18:53:36,699] INFO [Partition beat_deleted-0 broker=1] No checkpointed highwatermark is found for partition beat_deleted-0 (kafka.cluster.Partition)
kafka                | [2026-03-22 18:53:36,700] INFO [Partition beat_deleted-0 broker=1] Log loaded for partition beat_deleted-0 with initial high watermark 0 (kafka.cluster.Partition)
kafka                | [2026-03-22 18:53:36,700] INFO [Broker id=1] Leader beat_deleted-0 with topic id Some(78DXEfpJQjiRX3O20EvpXA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka                | [2026-03-22 18:53:36,702] INFO [GroupCoordinator 1]: Preparing to rebalance group analytics-service-group in state PreparingRebalance with old generation 1 (__consumer_offsets-22) (reason: Removing member main@e8b90720eed3 (github.com/segmentio/kafka-go)-bf45e855-abb3-448d-89a1-093ae632bd6b on LeaveGroup; client reason: not provided) (kafka.coordinator.group.GroupCoordinator)
kafka                | [2026-03-22 18:53:36,704] INFO [GroupCoordinator 1]: Group analytics-service-group with generation 2 is now empty (__consumer_offsets-22) (kafka.coordinator.group.GroupCoordinator)
kafka                | [2026-03-22 18:53:36,705] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 11 from controller 1 epoch 1 for the become-leader transition for partition beat_deleted-0 (state.change.logger)
kafka                | [2026-03-22 18:53:36,705] INFO [Broker id=1] Finished LeaderAndIsr request in 14ms correlationId 11 from controller 1 for 1 partitions (state.change.logger)
kafka                | [2026-03-22 18:53:36,706] TRACE [Controller id=1 epoch=1] Received response LeaderAndIsrResponseData(errorCode=0, partitionErrors=[], topics=[LeaderAndIsrTopicError(topicId=78DXEfpJQjiRX3O20EvpXA, partitionErrors=[LeaderAndIsrPartitionError(topicName='', partitionIndex=0, errorCode=0)])]) for request LEADER_AND_ISR with correlation id 11 sent to broker kafka:9092 (id: 1 rack: null) (state.change.logger)
kafka                | [2026-03-22 18:53:36,709] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='beat_deleted', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition beat_deleted-0 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 12 (state.change.logger)
kafka                | [2026-03-22 18:53:36,709] INFO [Broker id=1] Add 1 partitions and deleted 0 partitions from metadata cache in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 12 (state.change.logger)
kafka                | [2026-03-22 18:53:36,709] INFO [Controller id=1 epoch=1] Changed partition comment_added-0 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=1, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka                | [2026-03-22 18:53:36,709] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='comment_added', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition comment_added-0 (state.change.logger)
kafka                | [2026-03-22 18:53:36,709] INFO [Controller id=1 epoch=1] Sending LeaderAndIsr request to broker 1 with 1 become-leader and 0 become-follower partitions (state.change.logger)
kafka                | [2026-03-22 18:53:36,710] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet(1) for 1 partitions (state.change.logger)
kafka                | [2026-03-22 18:53:36,710] TRACE [Controller id=1 epoch=1] Received response UpdateMetadataResponseData(errorCode=0) for request UPDATE_METADATA with correlation id 12 sent to broker kafka:9092 (id: 1 rack: null) (state.change.logger)
kafka                | [2026-03-22 18:53:36,710] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition comment_added-0 from NewReplica to OnlineReplica (state.change.logger)
kafka                | [2026-03-22 18:53:36,711] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
kafka                | [2026-03-22 18:53:36,712] INFO [Broker id=1] Handling LeaderAndIsr request correlationId 13 from controller 1 for 1 partitions (state.change.logger)
kafka                | [2026-03-22 18:53:36,712] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='comment_added', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) correlation id 13 from controller 1 epoch 1 (state.change.logger)
kafka                | [2026-03-22 18:53:36,712] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 13 from controller 1 epoch 1 starting the become-leader transition for partition comment_added-0 (state.change.logger)
kafka                | [2026-03-22 18:53:36,713] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(comment_added-0) (kafka.server.ReplicaFetcherManager)
kafka                | [2026-03-22 18:53:36,713] INFO [Broker id=1] Stopped fetchers as part of LeaderAndIsr request correlationId 13 from controller 1 epoch 1 as part of the become-leader transition for 1 partitions (state.change.logger)
kafka                | [2026-03-22 18:53:36,717] INFO [LogLoader partition=comment_added-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka                | [2026-03-22 18:53:36,718] INFO Created log for partition comment_added-0 in /var/lib/kafka/data/comment_added-0 with properties {} (kafka.log.LogManager)
kafka                | [2026-03-22 18:53:36,719] INFO [Partition comment_added-0 broker=1] No checkpointed highwatermark is found for partition comment_added-0 (kafka.cluster.Partition)
kafka                | [2026-03-22 18:53:36,719] INFO [Partition comment_added-0 broker=1] Log loaded for partition comment_added-0 with initial high watermark 0 (kafka.cluster.Partition)
kafka                | [2026-03-22 18:53:36,720] INFO [Broker id=1] Leader comment_added-0 with topic id Some(Yzj2-jrqSham_kveKJ-eLw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
kafka                | [2026-03-22 18:53:36,724] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 13 from controller 1 epoch 1 for the become-leader transition for partition comment_added-0 (state.change.logger)
kafka                | [2026-03-22 18:53:36,724] INFO [Broker id=1] Finished LeaderAndIsr request in 12ms correlationId 13 from controller 1 for 1 partitions (state.change.logger)
kafka                | [2026-03-22 18:53:36,726] TRACE [Controller id=1 epoch=1] Received response LeaderAndIsrResponseData(errorCode=0, partitionErrors=[], topics=[LeaderAndIsrTopicError(topicId=Yzj2-jrqSham_kveKJ-eLw, partitionErrors=[LeaderAndIsrPartitionError(topicName='', partitionIndex=0, errorCode=0)])]) for request LEADER_AND_ISR with correlation id 13 sent to broker kafka:9092 (id: 1 rack: null) (state.change.logger)
kafka                | [2026-03-22 18:53:36,727] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='comment_added', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition comment_added-0 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 14 (state.change.logger)
kafka                | [2026-03-22 18:53:36,727] INFO [Broker id=1] Add 1 partitions and deleted 0 partitions from metadata cache in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 14 (state.change.logger)
kafka                | [2026-03-22 18:53:36,729] TRACE [Controller id=1 epoch=1] Received response UpdateMetadataResponseData(errorCode=0) for request UPDATE_METADATA with correlation id 14 sent to broker kafka:9092 (id: 1 rack: null) (state.change.logger)
elasticsearch        | {"@timestamp":"2026-03-22T18:53:36.739Z", "log.level": "WARN", "message":"this node is locked into cluster UUID [RUDnMDW1TqKKGI3a28crKw] but [cluster.initial_master_nodes] is set to [00aa5e9d26fb]; remove this setting to avoid possible data loss caused by subsequent cluster bootstrap attempts", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.cluster.coordination.ClusterBootstrapService","elasticsearch.node.name":"00aa5e9d26fb","elasticsearch.cluster.name":"docker-cluster"}
kafka                | [2026-03-22 18:53:36,771] INFO [GroupCoordinator 1]: Member MemberMetadata(memberId=main@e8b90720eed3 (github.com/segmentio/kafka-go)-bf45e855-abb3-448d-89a1-093ae632bd6b, groupInstanceId=None, clientId=main@e8b90720eed3 (github.com/segmentio/kafka-go), clientHost=/172.21.0.13, sessionTimeoutMs=30000, rebalanceTimeoutMs=30000, supportedProtocols=List(range, roundrobin)) has left group analytics-service-group through explicit `LeaveGroup`; client reason: not provided (kafka.coordinator.group.GroupCoordinator)
